timestamp,temperatura_C,sp_temperatura_C,fase,estab_contagem,estab_alvo,vazao_L_min,sp_vazao_L_min,dc_cooler_%,dc_resistencia_%,resistencia
2026-03-17 23:02:07,39.14,40.0,COOLER_ON,0,15,5.07,5.0,74,83,ON
2026-03-17 23:02:09,39.16,40.0,COOLER_ON,0,15,5.07,5.0,74,82,ON
2026-03-17 23:02:11,39.17,40.0,COOLER_ON,0,15,4.93,5.0,74,82,ON
2026-03-17 23:02:13,39.14,40.0,COOLER_ON,0,15,5.07,5.0,75,83,ON
2026-03-17 23:02:15,39.11,40.0,COOLER_ON,0,15,5.07,5.0,74,83,ON
2026-03-17 23:02:17,39.19,40.0,COOLER_ON,0,15,5.2,5.0,72,80,ON
2026-03-17 23:02:19,39.2,40.0,COOLER_ON,0,15,5.07,5.0,73,82,ON
2026-03-17 23:02:21,39.15,40.0,COOLER_ON,0,15,4.93,5.0,74,83,ON
2026-03-17 23:02:23,39.17,40.0,COOLER_ON,0,15,4.93,5.0,74,81,ON
2026-03-17 23:02:25,39.17,40.0,COOLER_ON,0,15,4.93,5.0,74,83,ON
2026-03-17 23:02:27,39.18,40.0,COOLER_ON,0,15,4.93,5.0,75,82,ON
2026-03-17 23:02:29,39.18,40.0,COOLER_ON,0,15,5.07,5.0,73,82,ON
2026-03-17 23:02:31,39.18,40.0,COOLER_ON,0,15,4.93,5.0,74,82,ON
2026-03-17 23:02:33,39.16,40.0,COOLER_ON,0,15,4.93,5.0,74,83,ON
2026-03-17 23:02:35,39.2,40.0,COOLER_ON,0,15,5.07,5.0,73,81,ON
2026-03-17 23:02:37,39.16,40.0,COOLER_ON,0,15,4.93,5.0,75,84,ON
2026-03-17 23:02:39,39.21,40.0,COOLER_ON,0,15,5.07,5.0,74,80,ON
2026-03-17 23:02:41,39.21,40.0,COOLER_ON,0,15,5.2,5.0,72,83,ON
2026-03-17 23:02:43,39.17,40.0,COOLER_ON,0,15,5.07,5.0,72,83,ON
2026-03-17 23:02:45,39.19,40.0,COOLER_ON,0,15,4.8,5.0,75,82,ON
2026-03-17 23:02:47,39.22,40.0,COOLER_ON,0,15,4.93,5.0,75,81,ON
2026-03-17 23:02:49,39.24,40.0,COOLER_ON,0,15,5.2,5.0,73,81,ON
2026-03-17 23:02:51,39.23,40.0,COOLER_ON,0,15,4.93,5.0,73,82,ON
2026-03-17 23:02:53,39.19,40.0,COOLER_ON,0,15,4.93,5.0,73,83,ON
2026-03-17 23:02:55,39.21,40.0,COOLER_ON,0,15,4.8,5.0,74,81,ON
2026-03-17 23:02:57,39.23,40.0,COOLER_ON,0,15,5.07,5.0,73,82,ON
2026-03-17 23:02:59,39.24,40.0,COOLER_ON,0,15,4.93,5.0,75,81,ON
2026-03-17 23:03:01,39.23,40.0,COOLER_ON,0,15,4.93,5.0,75,83,ON
2026-03-17 23:03:03,39.22,40.0,COOLER_ON,0,15,4.93,5.0,75,82,ON
2026-03-17 23:03:05,39.21,40.0,COOLER_ON,0,15,4.93,5.0,75,83,ON
2026-03-17 23:03:07,39.23,40.0,COOLER_ON,0,15,4.93,5.0,74,81,ON
2026-03-17 23:03:09,39.2,40.0,COOLER_ON,0,15,4.8,5.0,76,84,ON
2026-03-17 23:03:11,39.22,40.0,COOLER_ON,0,15,4.8,5.0,75,81,ON
2026-03-17 23:03:13,39.25,40.0,COOLER_ON,0,15,4.93,5.0,75,82,ON
2026-03-17 23:03:15,39.26,40.0,COOLER_ON,0,15,5.07,5.0,73,81,ON
2026-03-17 23:03:17,39.27,40.0,COOLER_ON,0,15,4.93,5.0,74,81,ON
2026-03-17 23:03:19,39.23,40.0,COOLER_ON,0,15,4.93,5.0,75,84,ON
2026-03-17 23:03:21,39.26,40.0,COOLER_ON,0,15,4.93,5.0,76,81,ON
2026-03-17 23:03:23,39.28,40.0,COOLER_ON,0,15,4.93,5.0,75,82,ON
2026-03-17 23:03:25,39.23,40.0,COOLER_ON,0,15,4.93,5.0,73,83,ON
2026-03-17 23:03:27,39.24,40.0,COOLER_ON,0,15,5.2,5.0,72,82,ON
2026-03-17 23:03:29,39.26,40.0,COOLER_ON,0,15,5.07,5.0,73,82,ON
2026-03-17 23:03:31,39.27,40.0,COOLER_ON,0,15,4.8,5.0,74,82,ON
2026-03-17 23:03:33,39.25,40.0,COOLER_ON,0,15,4.8,5.0,75,83,ON
2026-03-17 23:03:35,39.23,40.0,COOLER_ON,0,15,4.8,5.0,74,83,ON
2026-03-17 23:03:37,39.27,40.0,COOLER_ON,0,15,4.93,5.0,73,81,ON
2026-03-17 23:03:39,39.23,40.0,COOLER_ON,0,15,4.93,5.0,73,84,ON
2026-03-17 23:03:41,39.23,40.0,COOLER_ON,0,15,4.93,5.0,74,82,ON
2026-03-17 23:03:43,39.24,40.0,COOLER_ON,0,15,5.07,5.0,74,83,ON
2026-03-17 23:03:45,39.26,40.0,COOLER_ON,0,15,4.8,5.0,76,82,ON
2026-03-17 23:03:47,39.27,40.0,COOLER_ON,0,15,4.8,5.0,76,82,ON
2026-03-17 23:03:49,39.22,40.0,COOLER_ON,0,15,4.93,5.0,75,84,ON
2026-03-17 23:03:51,39.21,40.0,COOLER_ON,0,15,4.93,5.0,75,83,ON
2026-03-17 23:03:53,39.19,40.0,COOLER_ON,0,15,4.93,5.0,75,85,ON
2026-03-17 23:03:55,39.2,40.0,COOLER_ON,0,15,5.07,5.0,74,83,ON
2026-03-17 23:03:57,39.16,40.0,COOLER_ON,0,15,4.93,5.0,74,85,ON
2026-03-17 23:03:59,39.22,40.0,COOLER_ON,0,15,4.93,5.0,75,82,ON
2026-03-17 23:04:01,39.2,40.0,COOLER_ON,0,15,5.2,5.0,72,85,ON
2026-03-17 23:04:03,39.2,40.0,COOLER_ON,0,15,5.2,5.0,73,83,ON
2026-03-17 23:04:05,39.23,40.0,COOLER_ON,0,15,4.93,5.0,75,83,ON
2026-03-17 23:04:07,39.22,40.0,COOLER_ON,0,15,4.93,5.0,75,84,ON
2026-03-17 23:04:09,39.21,40.0,COOLER_ON,0,15,4.8,5.0,76,84,ON
2026-03-17 23:04:11,39.2,40.0,COOLER_ON,0,15,5.07,5.0,74,84,ON
2026-03-17 23:04:13,39.24,40.0,COOLER_ON,0,15,5.07,5.0,74,82,ON
2026-03-17 23:04:15,39.26,40.0,COOLER_ON,0,15,5.07,5.0,74,83,ON
2026-03-17 23:04:17,39.25,40.0,COOLER_ON,0,15,5.07,5.0,73,83,ON
2026-03-17 23:04:19,39.22,40.0,COOLER_ON,0,15,4.93,5.0,74,85,ON
2026-03-17 23:04:21,39.25,40.0,COOLER_ON,0,15,5.07,5.0,73,82,ON
2026-03-17 23:04:23,39.25,40.0,COOLER_ON,0,15,5.07,5.0,75,84,ON
2026-03-17 23:04:25,39.23,40.0,COOLER_ON,0,15,5.07,5.0,75,84,ON
2026-03-17 23:04:27,39.25,40.0,COOLER_ON,0,15,4.93,5.0,75,83,ON
2026-03-17 23:04:29,39.23,40.0,COOLER_ON,0,15,4.93,5.0,76,84,ON
2026-03-17 23:04:31,39.23,40.0,COOLER_ON,0,15,5.07,5.0,75,84,ON
